Nome;Sobrenome;POS;player_id;image_path
A.J.;Green;G;1631260.0;assets/players/1631260.png
A.J.;Lawson;G;1630639.0;assets/players/1630639.png
Aaron;Gordon;F;203932.0;assets/players/203932.png
Aaron;Nesmith;G-F;1630174.0;assets/players/1630174.png
Aaron;Wiggins;G;1630598.0;assets/players/1630598.png
Aaron;Holiday;G;1628988.0;assets/players/1628988.png
Ace;Bailey;F;1642846.0;assets/players/1642846.png
Adem;Bona;F;1641737.0;assets/players/1641737.png
Adou;Thiero;G;1642876.0;assets/players/1642876.png
AJ;Johnson;G;1642358.0;assets/players/1642358.png
Ajay;Mitchell;G;1642349.0;assets/players/1642349.png
Al;Horford;C-F;201143.0;assets/players/201143.png
Alex;Caruso;G;1627936.0;assets/players/1627936.png
Alexandre;Sarr;C;;perfiljogador.png
Alijah;Martin;G;1642918.0;assets/players/1642918.png
Alperen;Sengun;C;1630578.0;assets/players/1630578.png
Amari;Williams;F-C;1642873.0;assets/players/1642873.png
Amen;Thompson;G-F;1641708.0;assets/players/1641708.png
Amir;Coffey;G-F;1629599.0;assets/players/1629599.png
Andre;Drummond;C;203083.0;assets/players/203083.png
Andre;Jackson Jr.;G;1641748.0;assets/players/1641748.png
Andrew;Nembhard;G-F;1629614.0;assets/players/1629614.png
Andrew;Wiggins;F;203952.0;assets/players/203952.png
Anfernee;Simons;G;1629014.0;assets/players/1629014.png
Anthony;Edwards;G;1630162.0;assets/players/1630162.png
Anthony;Davis;F-C;203076.0;assets/players/203076.png
Anthony;Black;G;1641710.0;assets/players/1641710.png
Anthony;Gill;F;1630264.0;assets/players/1630264.png
Antonio;Reeves;G;1641810.0;assets/players/1641810.png
Ariel;Hukporti;C;1630574.0;assets/players/1630574.png
Asa;Newell;F;1642854.0;assets/players/1642854.png
Ausar;Thompson;G-F;1641709.0;assets/players/1641709.png
Austin;Reaves;G;1630559.0;assets/players/1630559.png
Ayo;Dosunmu;G;1630245.0;assets/players/1630245.png
Bam;Adebayo;C-F;1628389.0;assets/players/1628389.png
Baylor;Scheierman;G;1631248.0;assets/players/1631248.png
Ben;Sheppard;G;1641767.0;assets/players/1641767.png
Ben;Saraf;G;1642879.0;assets/players/1642879.png
Bennedict;Mathurin;G-F;1631097.0;assets/players/1631097.png
Bilal;Coulibaly;G;1641731.0;assets/players/1641731.png
Bismack;Biyombo;C;202687.0;assets/players/202687.png
Blake;Wesley;G;1631104.0;assets/players/1631104.png
Bobby;Portis;F;1626171.0;assets/players/1626171.png
Bobi;Klintman;F;1641752.0;assets/players/1641752.png
Bogdan;Bogdanovic;G;;perfiljogador.png
Bones;Hyland;G;1630538.0;assets/players/1630538.png
Bradley;Beal;G;203078.0;assets/players/203078.png
Branden;Carlson;C;1642382.0;assets/players/1642382.png
Brandin;Podziemski;G;1641764.0;assets/players/1641764.png
Brandon;Ingram;F;1627742.0;assets/players/1627742.png
Brandon;Miller;F;1641706.0;assets/players/1641706.png
Brandon;Williams;G;1630314.0;assets/players/1630314.png
Brandon;Clarke;F;1629634.0;assets/players/1629634.png
Brice;Sensabaugh;F;1641729.0;assets/players/1641729.png
Bronny;James;G;1642355.0;assets/players/1642355.png
Brook;Lopez;C;201572.0;assets/players/201572.png
Brooks;Barnhizer;G;1642964.0;assets/players/1642964.png
Bruce;Brown;G-F;1628971.0;assets/players/1628971.png
Bryce;McGowens;G;1631121.0;assets/players/1631121.png
Bub;Carrington;G;1642267.0;assets/players/1642267.png
Buddy;Hield;G;1627741.0;assets/players/1627741.png
Cade;Cunningham;G;1630595.0;assets/players/1630595.png
Caleb;Love;G;1631126.0;assets/players/1631126.png
Caleb;Martin;F;1628997.0;assets/players/1628997.png
Caleb;Houstan;G;1631216.0;assets/players/1631216.png
Cam;Thomas;G;1630560.0;assets/players/1630560.png
Cam;Spencer;G;1642285.0;assets/players/1642285.png
Cam;Whitmore;F;1641715.0;assets/players/1641715.png
Cam;Christie;G;1642353.0;assets/players/1642353.png
Cameron;Johnson;F;1629661.0;assets/players/1629661.png
Caris;LeVert;G;1627747.0;assets/players/1627747.png
Carter;Bryant;F;1642868.0;assets/players/1642868.png
Cason;Wallace;G;1641717.0;assets/players/1641717.png
Cedric;Coward;G;1642907.0;assets/players/1642907.png
Charles;Bassey;C-F;1629646.0;assets/players/1629646.png
Chaz;Lanier;G;1642404.0;assets/players/1642404.png
Chet;Holmgren;C-F;1631096.0;assets/players/1631096.png
Chris;Livingston;F;1641753.0;assets/players/1641753.png
Chris;Paul;G;101108.0;assets/players/101108.png
Chris;Boucher;F;1628449.0;assets/players/1628449.png
Chris;Youngblood;G;1642959.0;assets/players/1642959.png
Chris;Manon;G;;perfiljogador.png
Christian;Braun;G;1631128.0;assets/players/1631128.png
Christian;Koloko;C;1631132.0;assets/players/1631132.png
Christian;Koloko;C;1631132.0;assets/players/1631132.png
Christian;Koloko;C;1631132.0;assets/players/1631132.png
Chucky;Hepburn;G;1642935.0;assets/players/1642935.png
CJ;McCollum;G;203468.0;assets/players/203468.png
CJ;McCollum;G;203468.0;assets/players/203468.png
Clint;Capela;C;203991.0;assets/players/203991.png
Coby;White;G;1629632.0;assets/players/1629632.png
Cody;Williams;F;1642262.0;assets/players/1642262.png
Cody;Martin;F;1628998.0;assets/players/1628998.png
Colby;Jones;G;1641732.0;assets/players/1641732.png
Cole;Anthony;G;1630175.0;assets/players/1630175.png
Collin;Sexton;G;1629012.0;assets/players/1629012.png
Collin;Gillespie;G;1631221.0;assets/players/1631221.png
Collin;Murray-Boyles;F;1642867.0;assets/players/1642867.png
Cooper;Flagg;F;1642843.0;assets/players/1642843.png
Corey;Kispert;F;1630557.0;assets/players/1630557.png
Corey;Kispert;F;1630557.0;assets/players/1630557.png
Craig;Porter;G;;perfiljogador.png
Curtis;Jones;G;1642938.0;assets/players/1642938.png
Daeqwon;Plowden;G-F;1631342.0;assets/players/1631342.png
Dalen;Terry;F;1631207.0;assets/players/1631207.png
Dalton;Knecht;F;1642261.0;assets/players/1642261.png
D'Angelo;Russell;G;1626156.0;assets/players/1626156.png
Daniel;Gafford;F-C;1629655.0;assets/players/1629655.png
Daniss;Jenkins;G;1642450.0;assets/players/1642450.png
Danny;Wolf;F;1642874.0;assets/players/1642874.png
Dario;Saric;F-C;;perfiljogador.png
Darius;Garland;G;1629636.0;assets/players/1629636.png
DaRon;Holmes II;F;1641747.0;assets/players/1641747.png
David;Jones Garcia;F;1642357.0;assets/players/1642357.png
Davion;Mitchell;G;1630558.0;assets/players/1630558.png
Day'Ron;Sharpe;C;1630549.0;assets/players/1630549.png
De'Aaron;Fox;G;1628368.0;assets/players/1628368.png
Dean;Wade;F-C;1629731.0;assets/players/1629731.png
Deandre;Ayton;C;1629028.0;assets/players/1629028.png
DeAndre;Jordan;C;201599.0;assets/players/201599.png
De'Andre;Hunter;F-G;1629631.0;assets/players/1629631.png
De'Anthony;Melton;G;1629001.0;assets/players/1629001.png
DeMar;DeRozan;G-F;201942.0;assets/players/201942.png
Deni;Avdija;F;1630166.0;assets/players/1630166.png
Dennis;Schroder;G;;perfiljogador.png
Dereck;Lively II;C;1641726.0;assets/players/1641726.png
Derik;Queen;C;1642852.0;assets/players/1642852.png
Derrick;White;G;1628401.0;assets/players/1628401.png
Derrick;Jones Jr.;F;1627884.0;assets/players/1627884.png
Desmond;Bane;G;1630217.0;assets/players/1630217.png
Devin;Booker;G;1626164.0;assets/players/1626164.png
Devin;Vassell;G-F;1630170.0;assets/players/1630170.png
Devin;Carter;G;1642269.0;assets/players/1642269.png
Dillon;Brooks;G-F;1628415.0;assets/players/1628415.png
Domantas;Sabonis;F-C;1627734.0;assets/players/1627734.png
Dominick;Barlow;F;1631230.0;assets/players/1631230.png
Donovan;Mitchell;G;1628378.0;assets/players/1628378.png
Donovan;Clingan;C;1642270.0;assets/players/1642270.png
Donte;DiVincenzo;G;1628978.0;assets/players/1628978.png
Dorian;Finney-Smith;F;1627827.0;assets/players/1627827.png
Doug;McDermott;F;203926.0;assets/players/203926.png
Drake;Powell;G-F;1642962.0;assets/players/1642962.png
Draymond;Green;F;203110.0;assets/players/203110.png
Drew;Eubanks;F-C;1629234.0;assets/players/1629234.png
Drew;Timme;F;;perfiljogador.png
Drew;Peterson;F;1641809.0;assets/players/1641809.png
Dru;Smith;G;1630696.0;assets/players/1630696.png
Duncan;Robinson;F;1629130.0;assets/players/1629130.png
Duop;Reath;C;1641871.0;assets/players/1641871.png
Dwight;Powell;F-C;203939.0;assets/players/203939.png
Dylan;Harper;G;1642844.0;assets/players/1642844.png
Dylan;Cardwell;C;1642928.0;assets/players/1642928.png
Dyson;Daniels;G;1630700.0;assets/players/1630700.png
E.J.;Liddell;F;1630604.0;assets/players/1630604.png
Egor;Demin;G;;perfiljogador.png
Elijah;Harkless;G;1641989.0;assets/players/1641989.png
Emanuel;Miller;F;1641801.0;assets/players/1641801.png
Eric;Gordon;G;201569.0;assets/players/201569.png
Ethan;Thompson;G;;perfiljogador.png
Evan;Mobley;C;1630596.0;assets/players/1630596.png
Franz;Wagner;F;1630532.0;assets/players/1630532.png
Gabe;Vincent;G;1629216.0;assets/players/1629216.png
Garrett;Temple;G-F;202066.0;assets/players/202066.png
Garrison;Mathews;G;;perfiljogador.png
Gary;Trent Jr.;G;1629018.0;assets/players/1629018.png
Gary;Payton II;G;1627780.0;assets/players/1627780.png
Gary;Harris;G;203914.0;assets/players/203914.png
GG;Jackson;F;1641713.0;assets/players/1641713.png
Giannis;Antetokounmpo;F;203507.0;assets/players/203507.png
Goga;Bitadze;C-F;1629048.0;assets/players/1629048.png
Gradey;Dick;G-F;1641711.0;assets/players/1641711.png
Grant;Williams;F;1629684.0;assets/players/1629684.png
Grayson;Allen;G;1628960.0;assets/players/1628960.png
Guerschon;Yabusele;F;1627824.0;assets/players/1627824.png
Gui;Santos;F;1630611.0;assets/players/1630611.png
Harrison;Barnes;F;203084.0;assets/players/203084.png
Harrison;Ingram;F;1631127.0;assets/players/1631127.png
Herbert;Jones;F;1630529.0;assets/players/1630529.png
Hugo;Gonzalez;G;;perfiljogador.png
Hunter;Tyson;F;1641816.0;assets/players/1641816.png
Hunter;Dickinson;C;1630621.0;assets/players/1630621.png
Hunter;Sallis;G;1642282.0;assets/players/1642282.png
Immanuel;Quickley;G;1630193.0;assets/players/1630193.png
Isaac;Okoro;F-G;1630171.0;assets/players/1630171.png
Isaac;Jones;F;1642403.0;assets/players/1642403.png
Isaac;Jones;F;1642403.0;assets/players/1642403.png
Isaiah;Hartenstein;C-F;1628392.0;assets/players/1628392.png
Isaiah;Stewart;F-C;1630191.0;assets/players/1630191.png
Isaiah;Joe;G;1630198.0;assets/players/1630198.png
Isaiah;Collier;G;1642268.0;assets/players/1642268.png
Isaiah;Jackson;F;1630543.0;assets/players/1630543.png
Isaiah;Livers;F;1630587.0;assets/players/1630587.png
Isaiah;Crawford;F;1642384.0;assets/players/1642384.png
Ivica;Zubac;C;1627826.0;assets/players/1627826.png
Ja;Morant;G;1629630.0;assets/players/1629630.png
Jabari;Smith Jr.;F;1631095.0;assets/players/1631095.png
Jabari;Walker;F;1631133.0;assets/players/1631133.png
Jacob;Toppin;F;1631210.0;assets/players/1631210.png
Jaden;McDaniels;F;1630183.0;assets/players/1630183.png
Jaden;Ivey;G;1631093.0;assets/players/1631093.png
Jaden;Hardy;G;1630702.0;assets/players/1630702.png
Jae'Sean;Tate;F;1630256.0;assets/players/1630256.png
Jahmai;Mashack;G;;perfiljogador.png
Jahmir;Young;G;1642443.0;assets/players/1642443.png
Jahmyl;Telfort;G;1643141.0;assets/players/1643141.png
Jaime;Jaquez Jr.;G;1631170.0;assets/players/1631170.png
Jake;LaRavia;F;1631222.0;assets/players/1631222.png
Jakob;Poeltl;C;1627751.0;assets/players/1627751.png
Ja'Kobe;Walter;G;1642266.0;assets/players/1642266.png
Jalen;Brunson;G;1628973.0;assets/players/1628973.png
Jalen;Johnson;F;1630552.0;assets/players/1630552.png
Jalen;Duren;C;1631105.0;assets/players/1631105.png
Jalen;Williams;G-F;1631114.0;assets/players/1631114.png
Jalen;Suggs;G;1630591.0;assets/players/1630591.png
Jalen;Green;G;1630224.0;assets/players/1630224.png
Jalen;Smith;F-C;1630188.0;assets/players/1630188.png
Jalen;Pickett;G;1629618.0;assets/players/1629618.png
Jalen;Wilson;F;1630592.0;assets/players/1630592.png
Jamal;Murray;G;1627750.0;assets/players/1627750.png
Jamal;Shead;G;1642347.0;assets/players/1642347.png
Jamal;Cain;F;1631288.0;assets/players/1631288.png
Jamaree;Bouyea;G;;perfiljogador.png
James;Harden;G;201935.0;assets/players/201935.png
James;Wiseman;C;1630164.0;assets/players/1630164.png
Jamir;Watkins;F;1642364.0;assets/players/1642364.png
Jamison;Battle;F;1642419.0;assets/players/1642419.png
Jarace;Walker;F;1641716.0;assets/players/1641716.png
Jared;McCain;G;1642272.0;assets/players/1642272.png
Jaren;Jackson Jr.;F-C;1628991.0;assets/players/1628991.png
Jarred;Vanderbilt;F;1629020.0;assets/players/1629020.png
Jarrett;Allen;C;1628386.0;assets/players/1628386.png
Jase;Richardson;G;1642859.0;assets/players/1642859.png
Javon;Small;G;1642914.0;assets/players/1642914.png
Javonte;Green;G;1629750.0;assets/players/1629750.png
Javonte;Cooke;G;1631451.0;assets/players/1631451.png
Jaxson;Hayes;C-F;1629637.0;assets/players/1629637.png
Jay;Huff;C;1630643.0;assets/players/1630643.png
Jaylen;Brown;G-F;1627759.0;assets/players/1627759.png
Jaylen;Wells;F;1642377.0;assets/players/1642377.png
Jaylen;Clark;G;1641740.0;assets/players/1641740.png
Jaylin;Williams;F;1631119.0;assets/players/1631119.png
Jaylon;Tyson;G-F;1642281.0;assets/players/1642281.png
JD;Davison;G;1631120.0;assets/players/1631120.png
Jeff;Green;F;201145.0;assets/players/201145.png
Jerami;Grant;F;203924.0;assets/players/203924.png
Jeremiah;Fears;G;1642847.0;assets/players/1642847.png
Jeremiah;Robinson-Earl;F;1630526.0;assets/players/1630526.png
Jeremiah;Robinson-Earl;F;1630526.0;assets/players/1630526.png
Jeremy;Sochan;F;1631110.0;assets/players/1631110.png
Jericho;Sims;C;1630579.0;assets/players/1630579.png
Jett;Howard;G;1641724.0;assets/players/1641724.png
Jevon;Carter;G;1628975.0;assets/players/1628975.png
Jimmy;Butler;F;;perfiljogador.png
Joan;Beringer;F;1642866.0;assets/players/1642866.png
Jock;Landale;C;1629111.0;assets/players/1629111.png
Joe;Ingles;F-G;204060.0;assets/players/204060.png
Joel;Embiid;C-F;203954.0;assets/players/203954.png
John;Collins;F-C;1628381.0;assets/players/1628381.png
John;Konchar;G;1629723.0;assets/players/1629723.png
