Nome;Sobrenome;POS;player_id;image_path
Johni;Broome;F;1641780.0;assets/players/1641780.png
Johnny;Furphy;G;1642277.0;assets/players/1642277.png
Johnny;Juzang;G;1630548.0;assets/players/1630548.png
Jonas;Valanciunas;C;;perfiljogador.png
Jonathan;Kuminga;F;1630228.0;assets/players/1630228.png
Jonathan;Isaac;F;1628371.0;assets/players/1628371.png
Jonathan;Mogbo;F;1642367.0;assets/players/1642367.png
Jordan;Poole;G;1629673.0;assets/players/1629673.png
Jordan;Clarkson;G;203903.0;assets/players/203903.png
Jordan;Miller;G;1641757.0;assets/players/1641757.png
Jordan;Goodwin;G;1630692.0;assets/players/1630692.png
Jordan;Walsh;G;1641775.0;assets/players/1641775.png
Jordan;Hawkins;G;1641722.0;assets/players/1641722.png
Jordan;McLaughlin;G;1629162.0;assets/players/1629162.png
Jose;Alvarado;G;1630631.0;assets/players/1630631.png
Josh;Giddey;G;1630581.0;assets/players/1630581.png
Josh;Hart;G;1628404.0;assets/players/1628404.png
Josh;Minott;F;1631169.0;assets/players/1631169.png
Josh;Okogie;G;1629006.0;assets/players/1629006.png
Josh;Green;G;1630182.0;assets/players/1630182.png
Jrue;Holiday;G;201950.0;assets/players/201950.png
Julian;Champagnie;F;1630577.0;assets/players/1630577.png
Julian;Strawther;G;1631124.0;assets/players/1631124.png
Julian;Phillips;F;1641763.0;assets/players/1641763.png
Julius;Randle;F-C;203944.0;assets/players/203944.png
Justin;Champagnie;G-F;1630551.0;assets/players/1630551.png
Justin;Edwards;F;1642348.0;assets/players/1642348.png
Jusuf;Nurkic;C;;perfiljogador.png
Kam;Jones;G;1642880.0;assets/players/1642880.png
Karl-Anthony;Towns;C-F;1626157.0;assets/players/1626157.png
Karlo;Matkovic;F-C;;perfiljogador.png
Kasparas;Jakucionis;G;;perfiljogador.png
Kawhi;Leonard;F;202695.0;assets/players/202695.png
Keaton;Wallace;G;1630811.0;assets/players/1630811.png
Keegan;Murray;F;1631099.0;assets/players/1631099.png
Keldon;Johnson;F-G;1629640.0;assets/players/1629640.png
Kel'el;Ware;C;1642276.0;assets/players/1642276.png
Kelly;Oubre Jr.;F-G;1626162.0;assets/players/1626162.png
Kelly;Olynyk;F-C;203482.0;assets/players/203482.png
Kenrich;Williams;G-F;1629026.0;assets/players/1629026.png
Kentavious;Caldwell-Pope;G;203484.0;assets/players/203484.png
Keon;Ellis;G;1631165.0;assets/players/1631165.png
Keshad;Johnson;F;1642352.0;assets/players/1642352.png
Kevin;Durant;F;201142.0;assets/players/201142.png
Kevin;Porter Jr.;G-F;1629645.0;assets/players/1629645.png
Kevin;Huerter;G-F;1628989.0;assets/players/1628989.png
Kevin;Love;F-C;201567.0;assets/players/201567.png
Kevin;McCullar Jr.;G;1641755.0;assets/players/1641755.png
Kevon;Looney;F;1626172.0;assets/players/1626172.png
Keyonte;George;G;1641718.0;assets/players/1641718.png
Khaman;Maluach;C;1642863.0;assets/players/1642863.png
Khris;Middleton;F;203114.0;assets/players/203114.png
KJ;Simpson;G;1642354.0;assets/players/1642354.png
Klay;Thompson;G;202691.0;assets/players/202691.png
Kobe;Sanders;G;1642920.0;assets/players/1642920.png
Kobe;Bufkin;G;;perfiljogador.png
Kobe;Brown;F;1641738.0;assets/players/1641738.png
Koby;Brea;G;1642886.0;assets/players/1642886.png
Kon;Knueppel;G-F;1642851.0;assets/players/1642851.png
Kris;Dunn;G;1627739.0;assets/players/1627739.png
Kris;Murray;F;1631200.0;assets/players/1631200.png
Kristaps;Porzingis;F-C;;perfiljogador.png
Kyle;Kuzma;F;1628398.0;assets/players/1628398.png
Kyle;Filipowski;C;1642271.0;assets/players/1642271.png
Kyle;Anderson;F-G;203937.0;assets/players/203937.png
Kyle;Lowry;G;200768.0;assets/players/200768.png
Kyshawn;George;F;1642273.0;assets/players/1642273.png
Lachlan;Olbrich;C;1642950.0;assets/players/1642950.png
LaMelo;Ball;G;1630163.0;assets/players/1630163.png
Landry;Shamet;G;1629013.0;assets/players/1629013.png
Larry;Nance Jr.;F-C;1626204.0;assets/players/1626204.png
Lauri;Markkanen;F-C;1628374.0;assets/players/1628374.png
LeBron;James;F;2544.0;assets/players/2544.png
Leonard;Miller;F;1631159.0;assets/players/1631159.png
Liam;McNeeley;F;1642862.0;assets/players/1642862.png
Lindy;Waters III;F;1630322.0;assets/players/1630322.png
LJ;Cryer;G;;perfiljogador.png
Lonzo;Ball;G;1628366.0;assets/players/1628366.png
Luguentz;Dort;G;1629652.0;assets/players/1629652.png
Luka;Doncic;F-G;;perfiljogador.png
Luka;Garza;C;1630568.0;assets/players/1630568.png
Luke;Kornet;C-F;1628436.0;assets/players/1628436.png
Luke;Kennard;G;1628379.0;assets/players/1628379.png
Luke;Travers;F;1631247.0;assets/players/1631247.png
Mac;McClung;G;1630644.0;assets/players/1630644.png
Malaki;Branham;F;1631103.0;assets/players/1631103.png
Malevy;Leons;F;;perfiljogador.png
Malik;Monk;G;1628370.0;assets/players/1628370.png
Marcus;Smart;G;203935.0;assets/players/203935.png
Marcus;Sasser;G;1631204.0;assets/players/1631204.png
Mark;Williams;C;1631109.0;assets/players/1631109.png
Mark;Sears;G;1641813.0;assets/players/1641813.png
Marvin;Bagley III;F;1628963.0;assets/players/1628963.png
Mason;Plumlee;F-C;203486.0;assets/players/203486.png
Matas;Buzelis;F;1641824.0;assets/players/1641824.png
Matisse;Thybulle;G-F;1629680.0;assets/players/1629680.png
Max;Christie;G;1631108.0;assets/players/1631108.png
Maxi;Kleber;F;1628467.0;assets/players/1628467.png
Maxime;Raynaud;C;1642875.0;assets/players/1642875.png
Micah;Potter;C;;perfiljogador.png
Micah;Peavy;G-F;1642877.0;assets/players/1642877.png
Michael;Porter Jr.;F;1629008.0;assets/players/1629008.png
Mikal;Bridges;G-F;1628969.0;assets/players/1628969.png
Mike;Conley;G;201144.0;assets/players/201144.png
Miles;Bridges;F;1628970.0;assets/players/1628970.png
Miles;McBride;G;1630540.0;assets/players/1630540.png
Miles;Kelly;G;1642939.0;assets/players/1642939.png
Mitchell;Robinson;C-F;1629011.0;assets/players/1629011.png
Mo;Bamba;C;;perfiljogador.png
Mohamed;Diawara;F;1642885.0;assets/players/1642885.png
Monte;Morris;G;;perfiljogador.png
Moritz;Wagner;F-C;1629021.0;assets/players/1629021.png
Moses;Moody;G;1630541.0;assets/players/1630541.png
Mouhamed;Gueye;F;1631243.0;assets/players/1631243.png
Moussa;Diabate;F;;perfiljogador.png
Moussa;Cisse;C;1630619.0;assets/players/1630619.png
Myles;Turner;C-F;1626167.0;assets/players/1626167.png
Myron;Gardner;F;1642066.0;assets/players/1642066.png
Nae'Qwan;Tomlin;F;1641772.0;assets/players/1641772.png
Naji;Marshall;F;1630230.0;assets/players/1630230.png
Naz;Reid;C-F;1629675.0;assets/players/1629675.png
Neemias;Queta;C;1629674.0;assets/players/1629674.png
N'Faly;Dante;C;1642368.0;assets/players/1642368.png
Nic;Claxton;C;1629651.0;assets/players/1629651.png
Nick;Smith Jr.;G;1641733.0;assets/players/1641733.png
Nick;Richards;C;1630208.0;assets/players/1630208.png
Nickeil;Alexander-Walker;G;1629638.0;assets/players/1629638.png
Nicolas;Batum;G-F;201587.0;assets/players/201587.png
Nigel;Hayes-Davis;F;1628502.0;assets/players/1628502.png
Nikola;Jokic;C;;perfiljogador.png
Nikola;Vucevic;C;;perfiljogador.png
Nikola;Jovic;F;;perfiljogador.png
Nique;Clifford;G;1642363.0;assets/players/1642363.png
Noa;Essengue;F;1642855.0;assets/players/1642855.png
Noah;Clowney;F-C;1641730.0;assets/players/1641730.png
Noah;Penda;G-F;1642869.0;assets/players/1642869.png
Nolan;Traore;G;1642849.0;assets/players/1642849.png
Norman;Powell;G;1626181.0;assets/players/1626181.png
O.G.;Anunoby;F-G;1628384.0;assets/players/1628384.png
Obi;Toppin;F;1630167.0;assets/players/1630167.png
Ochai;Agbaji;G;1630534.0;assets/players/1630534.png
Olivier-Maxence;Prosper;F;1641765.0;assets/players/1641765.png
Onyeka;Okongwu;F-C;1630168.0;assets/players/1630168.png
Orlando;Robinson;C;1631115.0;assets/players/1631115.png
Oscar;Tshiebwe;F-C;1631131.0;assets/players/1631131.png
Oso;Ighodaro;F;1642345.0;assets/players/1642345.png
Ousmane;Dieng;F;1631172.0;assets/players/1631172.png
P.J.;Washington;F;1629023.0;assets/players/1629023.png
Pacome;Dadiet;F;;perfiljogador.png
Paolo;Banchero;F;1631094.0;assets/players/1631094.png
Pascal;Siakam;F;1627783.0;assets/players/1627783.png
Pat;Spencer;G;1630311.0;assets/players/1630311.png
Pat;Connaughton;G;1626192.0;assets/players/1626192.png
Patrick;Williams;F;1630172.0;assets/players/1630172.png
Patrick;Baldwin Jr.;F;;perfiljogador.png
Paul;George;F;202331.0;assets/players/202331.png
Paul;Reed;F;1630194.0;assets/players/1630194.png
Payton;Pritchard;G;1630202.0;assets/players/1630202.png
Pelle;Larsson;G;1641796.0;assets/players/1641796.png
Pete;Nance;F;1631250.0;assets/players/1631250.png
Peyton;Watson;G;1631212.0;assets/players/1631212.png
PJ;Hall;C;1641790.0;assets/players/1641790.png
PJ;Hall;C;1641790.0;assets/players/1641790.png
Precious;Achiuwa;F;1630173.0;assets/players/1630173.png
Quentin;Grimes;G;1629656.0;assets/players/1629656.png
Quenton;Jackson;G;1631245.0;assets/players/1631245.png
Quinten;Post;C;1642366.0;assets/players/1642366.png
Rasheer;Fleming;F;1642853.0;assets/players/1642853.png
Rayan;Rupert;G-F;1641712.0;assets/players/1641712.png
RayJ;Dennis;G;1642484.0;assets/players/1642484.png
RayJ;Dennis;G;1642484.0;assets/players/1642484.png
RayJ;Dennis;G;1642484.0;assets/players/1642484.png
Reed;Sheppard;G;1642263.0;assets/players/1642263.png
Riley;Minix;F;1642434.0;assets/players/1642434.png
RJ;Barrett;F-G;1629628.0;assets/players/1629628.png
Rob;Dillingham;G;1642265.0;assets/players/1642265.png
Robert;Williams III;C-F;1629057.0;assets/players/1629057.png
Ron;Harper Jr.;G-F;1631199.0;assets/players/1631199.png
Ronald;Holland II;F;1641842.0;assets/players/1641842.png
Royce;O'Neale;F;1626220.0;assets/players/1626220.png
Rudy;Gobert;C;203497.0;assets/players/203497.png
Rui;Hachimura;F;1629060.0;assets/players/1629060.png
Russell;Westbrook;G;201566.0;assets/players/201566.png
Ryan;Rollins;G;1631157.0;assets/players/1631157.png
Ryan;Kalkbrenner;C;1641750.0;assets/players/1641750.png
Ryan;Nembhard;G;1642948.0;assets/players/1642948.png
Ryan;Dunn;F;1642346.0;assets/players/1642346.png
Saddiq;Bey;G-F;1630180.0;assets/players/1630180.png
Sam;Merrill;G;1630241.0;assets/players/1630241.png
Sam;Hauser;F;1630573.0;assets/players/1630573.png
Sandro;Mamukelashvili;F-C;1630572.0;assets/players/1630572.png
Santi;Aldama;F-C;1630583.0;assets/players/1630583.png
Scottie;Barnes;F-G;1630567.0;assets/players/1630567.png
Seth;Curry;G;;perfiljogador.png
Shaedon;Sharpe;G;1631101.0;assets/players/1631101.png
Shai;Gilgeous-Alexander;G;1628983.0;assets/players/1628983.png
Sharife;Cooper;G;1630536.0;assets/players/1630536.png
Sidy;Cissoko;G;1631321.0;assets/players/1631321.png
Simone;Fontecchio;F;1631323.0;assets/players/1631323.png
Sion;James;G;1642883.0;assets/players/1642883.png
Skal;Labissiere;F-C;;perfiljogador.png
Spencer;Jones;F;1642461.0;assets/players/1642461.png
Stephen;Curry;G;201939.0;assets/players/201939.png
Stephon;Castle;G;1642264.0;assets/players/1642264.png
Steven;Adams;C;203500.0;assets/players/203500.png
Svi;Mykhailiuk;G-F;1629004.0;assets/players/1629004.png
T.J.;McConnell;G;204456.0;assets/players/204456.png
Taelon;Peter;G;1643007.0;assets/players/1643007.png
Tari;Eason;F;1631106.0;assets/players/1631106.png
Taurean;Prince;F;1627752.0;assets/players/1627752.png
Taylor;Hendricks;F;1641707.0;assets/players/1641707.png
Terance;Mann;G-F;1629611.0;assets/players/1629611.png
Terrence;Shannon Jr.;G-F;1630545.0;assets/players/1630545.png
Thanasis;Antetokounmpo;F;203648.0;assets/players/203648.png
Thomas;Bryant;C-F;1628418.0;assets/players/1628418.png
Tidjane;Salaun;F;;perfiljogador.png
Tim;Hardaway Jr.;G-F;203501.0;assets/players/203501.png
Tobias;Harris;F;202699.0;assets/players/202699.png
Tolu;Smith;F;1642449.0;assets/players/1642449.png
Tony;Bradley;C-F;1628396.0;assets/players/1628396.png
Tosan;Evbuomwan;F;1641787.0;assets/players/1641787.png
Toumani;Camara;F;1641739.0;assets/players/1641739.png
Trae;Young;G;1629027.0;assets/players/1629027.png
Trayce;Jackson-Davis;F;1631218.0;assets/players/1631218.png
Tre;Johnson;G;1642848.0;assets/players/1642848.png
Tre;Jones;G;1630200.0;assets/players/1630200.png
Tre;Mann;G;1630544.0;assets/players/1630544.png
Trendon;Watford;G-F;1630570.0;assets/players/1630570.png
Trentyn;Flowers;F;1642280.0;assets/players/1642280.png
Trey;Murphy III;F;1630530.0;assets/players/1630530.png
Trey;Alexander;G;1641725.0;assets/players/1641725.png
Trey;Jemison;C;;perfiljogador.png
Tristan;da Silva;F;1641783.0;assets/players/1641783.png
Tristan;Vukcevic;F;1641774.0;assets/players/1641774.png
Tyler;Herro;G;1629639.0;assets/players/1629639.png
Tyler;Kolek;G;1642278.0;assets/players/1642278.png
Tyrese;Maxey;G;1630178.0;assets/players/1630178.png
Tyrese;Martin;F;1631213.0;assets/players/1631213.png
Tyrese;Proctor;G;1642878.0;assets/players/1642878.png
Tyson;Etienne;G;1630623.0;assets/players/1630623.png
TyTy;Washington Jr.;G;;perfiljogador.png
Tyus;Jones;G;1626145.0;assets/players/1626145.png
Victor;Wembanyama;F-C;1641705.0;assets/players/1641705.png
Vince;Williams Jr.;G;1631246.0;assets/players/1631246.png
Vit;Krejci;G;;perfiljogador.png
VJ;Edgecombe;G;1642845.0;assets/players/1642845.png
Vladislav;Goldin;C;1642884.0;assets/players/1642884.png
Walker;Kessler;C;1631117.0;assets/players/1631117.png
Walter;Clayton Jr.;G;1642383.0;assets/players/1642383.png
Wendell;Carter Jr.;C-F;1628976.0;assets/players/1628976.png
Wendell;Moore Jr.;G;1631111.0;assets/players/1631111.png
Will;Richard;G;1642954.0;assets/players/1642954.png
Will;Riley;F;1642860.0;assets/players/1642860.png
Xavier;Tillman;F;1630214.0;assets/players/1630214.png
Yang;Hansen;C;1642905.0;assets/players/1642905.png
Yanic;Konan Niederhauser;C;;perfiljogador.png
Yves;Missi;C;1642274.0;assets/players/1642274.png
Zaccharie;Risacher;F;1642258.0;assets/players/1642258.png
Zach;LaVine;G;203897.0;assets/players/203897.png
Zach;Edey;C;1641744.0;assets/players/1641744.png
Zach;Collins;F-C;1628380.0;assets/players/1628380.png
Zeke;Nnaji;F-C;1630192.0;assets/players/1630192.png
Ziaire;Williams;F;1630533.0;assets/players/1630533.png
Zion;Williamson;F;1629627.0;assets/players/1629627.png
