gameId;data_partida;equipe_casa;equipe_fora
22500702;01/02/2026 15:30;Boston Celtics;Milwaukee Bucks
22500704;01/02/2026 18:00;Detroit Pistons;Brooklyn Nets
22500705;01/02/2026 18:00;Miami Heat;Chicago Bulls
22500706;01/02/2026 18:00;Toronto Raptors;Utah Jazz
22500707;01/02/2026 18:00;Washington Wizards;Sacramento Kings
22500708;01/02/2026 19:00;New York Knicks;Los Angeles Lakers
22500709;01/02/2026 20:00;Phoenix Suns;LA Clippers
22500703;01/02/2026 21:00;San Antonio Spurs;Orlando Magic
22500710;01/02/2026 21:00;Portland Trail Blazers;Cleveland Cavaliers
22500711;01/02/2026 21:30;Denver Nuggets;Oklahoma City Thunder
22500712;02/02/2026 15:00;Charlotte Hornets;New Orleans Pelicans
22500713;02/02/2026 19:00;Indiana Pacers;Houston Rockets
22500714;02/02/2026 19:30;Memphis Grizzlies;Minnesota Timberwolves
22500715;02/02/2026 22:00;LA Clippers;Philadelphia 76ers
22500716;03/02/2026 19:00;Detroit Pistons;Denver Nuggets
22500717;03/02/2026 19:00;Indiana Pacers;Utah Jazz
22500718;03/02/2026 19:00;Washington Wizards;New York Knicks
22500719;03/02/2026 19:30;Brooklyn Nets;Los Angeles Lakers
22500720;03/02/2026 19:30;Miami Heat;Atlanta Hawks
22500721;03/02/2026 20:00;Dallas Mavericks;Boston Celtics
22500722;03/02/2026 20:00;Milwaukee Bucks;Chicago Bulls
22500723;03/02/2026 20:00;Oklahoma City Thunder;Orlando Magic
22500724;03/02/2026 22:00;Golden State Warriors;Philadelphia 76ers
22500725;03/02/2026 23:00;Portland Trail Blazers;Phoenix Suns
22500726;04/02/2026 19:00;New York Knicks;Denver Nuggets
22500727;04/02/2026 19:30;Toronto Raptors;Minnesota Timberwolves
22500728;04/02/2026 20:00;Houston Rockets;Boston Celtics
22500729;04/02/2026 20:00;Milwaukee Bucks;New Orleans Pelicans
22500730;04/02/2026 21:30;San Antonio Spurs;Oklahoma City Thunder
22500731;04/02/2026 22:00;Sacramento Kings;Memphis Grizzlies
22500732;04/02/2026 22:30;LA Clippers;Cleveland Cavaliers
22500733;05/02/2026 19:00;Detroit Pistons;Washington Wizards
22500734;05/02/2026 19:00;Orlando Magic;Brooklyn Nets
22500735;05/02/2026 19:30;Atlanta Hawks;Utah Jazz
22500736;05/02/2026 19:30;Toronto Raptors;Chicago Bulls
22500737;05/02/2026 20:00;Houston Rockets;Charlotte Hornets
22500738;05/02/2026 20:30;Dallas Mavericks;San Antonio Spurs
22500739;05/02/2026 22:00;Phoenix Suns;Golden State Warriors
22500740;05/02/2026 22:00;Los Angeles Lakers;Philadelphia 76ers
22500741;06/02/2026 19:30;Boston Celtics;Miami Heat
22500742;06/02/2026 19:30;Detroit Pistons;New York Knicks
22500743;06/02/2026 20:00;Milwaukee Bucks;Indiana Pacers
22500744;06/02/2026 20:00;Minnesota Timberwolves;New Orleans Pelicans
22500745;06/02/2026 22:00;Portland Trail Blazers;Memphis Grizzlies
22500746;06/02/2026 22:00;Sacramento Kings;LA Clippers
22500747;07/02/2026 15:00;Brooklyn Nets;Washington Wizards
22500748;07/02/2026 15:30;Oklahoma City Thunder;Houston Rockets
22500749;07/02/2026 18:00;San Antonio Spurs;Dallas Mavericks
22500750;07/02/2026 19:00;Orlando Magic;Utah Jazz
22500751;07/02/2026 19:30;Atlanta Hawks;Charlotte Hornets
22500752;07/02/2026 20:00;Chicago Bulls;Denver Nuggets
22500753;07/02/2026 20:30;Los Angeles Lakers;Golden State Warriors
22500754;07/02/2026 21:00;Phoenix Suns;Philadelphia 76ers
22500755;07/02/2026 22:00;Portland Trail Blazers;Memphis Grizzlies
22500756;07/02/2026 22:00;Sacramento Kings;Cleveland Cavaliers
22500757;08/02/2026 12:30;Boston Celtics;New York Knicks
22500758;08/02/2026 14:00;Washington Wizards;Miami Heat
22500759;08/02/2026 15:00;Toronto Raptors;Indiana Pacers
22500760;08/02/2026 15:00;Minnesota Timberwolves;LA Clippers
22500761;09/02/2026 19:00;Charlotte Hornets;Detroit Pistons
22500762;09/02/2026 19:30;Brooklyn Nets;Chicago Bulls
22500763;09/02/2026 19:30;Miami Heat;Utah Jazz
22500764;09/02/2026 19:30;Orlando Magic;Milwaukee Bucks
22500765;09/02/2026 20:00;Minnesota Timberwolves;Atlanta Hawks
22500766;09/02/2026 20:00;New Orleans Pelicans;Sacramento Kings
22500767;09/02/2026 21:00;Denver Nuggets;Cleveland Cavaliers
22500768;09/02/2026 22:00;Golden State Warriors;Memphis Grizzlies
22500769;09/02/2026 22:00;Los Angeles Lakers;Oklahoma City Thunder
22500770;09/02/2026 22:00;Portland Trail Blazers;Philadelphia 76ers
22500771;10/02/2026 19:30;New York Knicks;Indiana Pacers
22500772;10/02/2026 20:00;Houston Rockets;LA Clippers
22500773;10/02/2026 21:00;Phoenix Suns;Dallas Mavericks
22500774;10/02/2026 22:30;Los Angeles Lakers;San Antonio Spurs
22500775;11/02/2026 19:00;Charlotte Hornets;Atlanta Hawks
22500776;11/02/2026 19:00;Cleveland Cavaliers;Washington Wizards
22500777;11/02/2026 19:00;Orlando Magic;Milwaukee Bucks
22500778;11/02/2026 19:30;Boston Celtics;Chicago Bulls
22500779;11/02/2026 19:30;Brooklyn Nets;Indiana Pacers
22500780;11/02/2026 19:30;Philadelphia 76ers;New York Knicks
22500781;11/02/2026 19:30;Toronto Raptors;Detroit Pistons
22500782;11/02/2026 20:00;Houston Rockets;LA Clippers
22500783;11/02/2026 20:00;Minnesota Timberwolves;Portland Trail Blazers
22500784;11/02/2026 20:00;New Orleans Pelicans;Miami Heat
22500785;11/02/2026 21:00;Phoenix Suns;Oklahoma City Thunder
22500786;11/02/2026 21:00;Utah Jazz;Sacramento Kings
22500787;11/02/2026 21:00;Denver Nuggets;Memphis Grizzlies
22500788;11/02/2026 22:00;Golden State Warriors;San Antonio Spurs
22500789;12/02/2026 19:30;Oklahoma City Thunder;Milwaukee Bucks
22500790;12/02/2026 21:00;Utah Jazz;Portland Trail Blazers
22500791;12/02/2026 22:00;Los Angeles Lakers;Dallas Mavericks
32500004;13/02/2026 21:00; Team Melo; Team Austin
32500005;13/02/2026 21:55; Team T-Mac; Team Vince
32500006;13/02/2026 22:35; Team Melo; Team Vince
32500011;15/02/2026 17:00; Stars; World
32500021;15/02/2026 17:55; Stripes; Stars
32500031;15/02/2026 18:25; Stripes; World
32500041;15/02/2026 19:10; Stripes; Stars
22500792;19/02/2026 19:00;Charlotte Hornets;Houston Rockets
22500793;19/02/2026 19:00;Cleveland Cavaliers;Brooklyn Nets
22500794;19/02/2026 19:00;Philadelphia 76ers;Atlanta Hawks
22500795;19/02/2026 19:00;Washington Wizards;Indiana Pacers
22500796;19/02/2026 19:30;New York Knicks;Detroit Pistons
22500797;19/02/2026 20:00;Chicago Bulls;Toronto Raptors
22500798;19/02/2026 20:30;San Antonio Spurs;Phoenix Suns
22500799;19/02/2026 22:00;Golden State Warriors;Boston Celtics
22500800;19/02/2026 22:00;Sacramento Kings;Orlando Magic
22500801;19/02/2026 22:30;LA Clippers;Denver Nuggets
22500802;20/02/2026 19:00;Charlotte Hornets;Cleveland Cavaliers
22500803;20/02/2026 19:00;Washington Wizards;Indiana Pacers
22500804;20/02/2026 19:00;Memphis Grizzlies;Utah Jazz
22500805;20/02/2026 19:30;Atlanta Hawks;Miami Heat
22500806;20/02/2026 19:30;Minnesota Timberwolves;Dallas Mavericks
22500807;20/02/2026 20:00;New Orleans Pelicans;Milwaukee Bucks
22500808;20/02/2026 20:00;Oklahoma City Thunder;Brooklyn Nets
22500809;20/02/2026 22:00;Los Angeles Lakers;LA Clippers
22500810;20/02/2026 22:00;Portland Trail Blazers;Denver Nuggets
22500811;21/02/2026 17:00;Phoenix Suns;Orlando Magic
22500812;21/02/2026 19:00;New Orleans Pelicans;Philadelphia 76ers
22500813;21/02/2026 20:00;Miami Heat;Memphis Grizzlies
22500814;21/02/2026 20:00;Chicago Bulls;Detroit Pistons
22500815;21/02/2026 20:00;San Antonio Spurs;Sacramento Kings
22500816;21/02/2026 20:30;New York Knicks;Houston Rockets
22500817;22/02/2026 13:00;Oklahoma City Thunder;Cleveland Cavaliers
22500818;22/02/2026 15:30;Atlanta Hawks;Brooklyn Nets
22500819;22/02/2026 15:30;Milwaukee Bucks;Toronto Raptors
22500820;22/02/2026 15:30;Golden State Warriors;Denver Nuggets
22500821;22/02/2026 17:00;Indiana Pacers;Dallas Mavericks
22500822;22/02/2026 18:00;Washington Wizards;Charlotte Hornets
22500823;22/02/2026 18:30;Los Angeles Lakers;Boston Celtics
22500824;22/02/2026 19:00;Minnesota Timberwolves;Philadelphia 76ers
22500825;22/02/2026 20:00;Chicago Bulls;New York Knicks
22500826;22/02/2026 20:00;Phoenix Suns;Portland Trail Blazers
22500827;22/02/2026 21:00;LA Clippers;Orlando Magic
22500828;23/02/2026 19:00;Detroit Pistons;San Antonio Spurs
22500829;23/02/2026 20:00;Memphis Grizzlies;Sacramento Kings
22500830;23/02/2026 21:30;Houston Rockets;Utah Jazz
22500831;24/02/2026 19:00;Indiana Pacers;Philadelphia 76ers
22500832;24/02/2026 19:30;Atlanta Hawks;Washington Wizards
22500833;24/02/2026 19:30;Brooklyn Nets;Dallas Mavericks
22500834;24/02/2026 19:30;Toronto Raptors;Oklahoma City Thunder
22500835;24/02/2026 19:30;Cleveland Cavaliers;New York Knicks
22500836;24/02/2026 20:00;Chicago Bulls;Charlotte Hornets
22500837;24/02/2026 20:00;Milwaukee Bucks;Miami Heat
22500838;24/02/2026 20:00;New Orleans Pelicans;Golden State Warriors
22500839;24/02/2026 21:00;Phoenix Suns;Boston Celtics
22500841;24/02/2026 22:00;Portland Trail Blazers;Minnesota Timberwolves
22500840;24/02/2026 22:30;Los Angeles Lakers;Orlando Magic
22500842;25/02/2026 19:30;Detroit Pistons;Oklahoma City Thunder
22500843;25/02/2026 19:30;Toronto Raptors;San Antonio Spurs
22500844;25/02/2026 19:30;Memphis Grizzlies;Golden State Warriors
22500845;25/02/2026 20:00;Houston Rockets;Sacramento Kings
22500846;25/02/2026 20:00;Milwaukee Bucks;Cleveland Cavaliers
22500847;25/02/2026 22:00;Denver Nuggets;Boston Celtics
22500848;26/02/2026 19:00;Indiana Pacers;Charlotte Hornets
22500849;26/02/2026 19:00;Philadelphia 76ers;Miami Heat
22500850;26/02/2026 19:30;Atlanta Hawks;Washington Wizards
22500851;26/02/2026 19:30;Brooklyn Nets;San Antonio Spurs
22500852;26/02/2026 19:30;Orlando Magic;Houston Rockets
22500853;26/02/2026 20:00;Chicago Bulls;Portland Trail Blazers
22500854;26/02/2026 20:30;Dallas Mavericks;Sacramento Kings
22500855;26/02/2026 21:00;Phoenix Suns;Los Angeles Lakers
22500856;26/02/2026 21:00;Utah Jazz;New Orleans Pelicans
22500857;26/02/2026 22:00;LA Clippers;Minnesota Timberwolves
22500858;27/02/2026 19:00;Detroit Pistons;Cleveland Cavaliers
22500859;27/02/2026 19:30;Boston Celtics;Brooklyn Nets
22500860;27/02/2026 20:00;Milwaukee Bucks;New York Knicks
22500861;27/02/2026 20:30;Dallas Mavericks;Memphis Grizzlies
22500862;27/02/2026 21:30;Oklahoma City Thunder;Denver Nuggets
22500863;28/02/2026 13:00;Charlotte Hornets;Portland Trail Blazers
22500864;28/02/2026 15:30;Miami Heat;Houston Rockets
22500865;28/02/2026 19:00;Washington Wizards;Toronto Raptors
22500866;28/02/2026 20:30;Golden State Warriors;Los Angeles Lakers
22500867;28/02/2026 21:30;Utah Jazz;New Orleans Pelicans
22500868;01/03/2026 13:00;New York Knicks;San Antonio Spurs
22500869;01/03/2026 15:30;Brooklyn Nets;Cleveland Cavaliers
22500870;01/03/2026 15:30;Chicago Bulls;Milwaukee Bucks
22500871;01/03/2026 15:30;Denver Nuggets;Minnesota Timberwolves
22500872;01/03/2026 17:00;Indiana Pacers;Memphis Grizzlies
22500873;01/03/2026 18:00;Atlanta Hawks;Portland Trail Blazers
22500875;01/03/2026 18:00;Orlando Magic;Detroit Pistons
22500874;01/03/2026 20:00;Boston Celtics;Philadelphia 76ers
22500876;01/03/2026 20:00;Dallas Mavericks;Oklahoma City Thunder
22500877;01/03/2026 21:00;LA Clippers;New Orleans Pelicans
22500878;01/03/2026 21:30;Los Angeles Lakers;Sacramento Kings
22500879;02/03/2026 19:00;Washington Wizards;Houston Rockets
22500880;02/03/2026 19:30;Milwaukee Bucks;Boston Celtics
22500881;02/03/2026 21:00;Utah Jazz;Denver Nuggets
22500882;02/03/2026 22:00;Golden State Warriors;LA Clippers
22500883;03/03/2026 19:00;Charlotte Hornets;Dallas Mavericks
22500884;03/03/2026 19:00;Cleveland Cavaliers;Detroit Pistons
22500885;03/03/2026 19:00;Orlando Magic;Washington Wizards
22500886;03/03/2026 19:30;Miami Heat;Brooklyn Nets
22500887;03/03/2026 19:30;Toronto Raptors;New York Knicks
22500888;03/03/2026 20:00;Philadelphia 76ers;San Antonio Spurs
22500889;03/03/2026 20:00;Chicago Bulls;Oklahoma City Thunder
22500890;03/03/2026 20:00;Minnesota Timberwolves;Memphis Grizzlies
22500891;03/03/2026 22:30;Los Angeles Lakers;New Orleans Pelicans
22500892;03/03/2026 23:00;Sacramento Kings;Phoenix Suns
22500893;04/03/2026 19:00;New York Knicks;Oklahoma City Thunder
22500894;04/03/2026 19:30;Boston Celtics;Charlotte Hornets
22500895;04/03/2026 19:30;Philadelphia 76ers;Utah Jazz
22500896;04/03/2026 20:00;Memphis Grizzlies;Portland Trail Blazers
22500897;04/03/2026 21:30;Milwaukee Bucks;Atlanta Hawks
22500898;04/03/2026 22:30;LA Clippers;Indiana Pacers
22500899;05/03/2026 19:00;Orlando Magic;Dallas Mavericks
22500900;05/03/2026 19:00;Washington Wizards;Utah Jazz
22500901;05/03/2026 19:30;Miami Heat;Brooklyn Nets
22500902;05/03/2026 19:30;Houston Rockets;Golden State Warriors
22500903;05/03/2026 20:00;Minnesota Timberwolves;Toronto Raptors
22500904;05/03/2026 20:00;San Antonio Spurs;Detroit Pistons
22500905;05/03/2026 21:00;Phoenix Suns;Chicago Bulls
22500906;05/03/2026 22:00;Denver Nuggets;Los Angeles Lakers
22500907;05/03/2026 22:00;Sacramento Kings;New Orleans Pelicans
22500908;06/03/2026 19:00;Boston Celtics;Dallas Mavericks
22500909;06/03/2026 19:00;Charlotte Hornets;Miami Heat
22500910;06/03/2026 20:00;Houston Rockets;Portland Trail Blazers
22500911;06/03/2026 21:00;Denver Nuggets;New York Knicks
22500912;06/03/2026 21:00;Phoenix Suns;New Orleans Pelicans
22500913;06/03/2026 21:30;San Antonio Spurs;LA Clippers
22500914;06/03/2026 22:30;Los Angeles Lakers;Indiana Pacers
22500915;07/03/2026 15:00;Minnesota Timberwolves;Orlando Magic
22500916;07/03/2026 18:00;Detroit Pistons;Brooklyn Nets
22500917;07/03/2026 18:00;Atlanta Hawks;Philadelphia 76ers
22500918;07/03/2026 20:00;Memphis Grizzlies;LA Clippers
22500919;07/03/2026 20:00;Milwaukee Bucks;Utah Jazz
22500920;07/03/2026 20:30;Oklahoma City Thunder;Golden State Warriors
22500921;08/03/2026 13:00;Cleveland Cavaliers;Boston Celtics
22500922;08/03/2026 15:30;Los Angeles Lakers;New York Knicks
22500923;08/03/2026 18:00;Miami Heat;Detroit Pistons
22500924;08/03/2026 18:00;Toronto Raptors;Dallas Mavericks
22500925;08/03/2026 19:00;New Orleans Pelicans;Washington Wizards
22500926;08/03/2026 20:00;Milwaukee Bucks;Orlando Magic
22500927;08/03/2026 20:00;San Antonio Spurs;Houston Rockets
22500929;08/03/2026 21:00;Portland Trail Blazers;Indiana Pacers
22500930;08/03/2026 21:00;Sacramento Kings;Chicago Bulls
22500928;08/03/2026 22:00;Phoenix Suns;Charlotte Hornets
22500931;09/03/2026 19:00;Cleveland Cavaliers;Philadelphia 76ers
22500932;09/03/2026 19:30;Brooklyn Nets;Memphis Grizzlies
22500933;09/03/2026 19:30;Oklahoma City Thunder;Denver Nuggets
22500934;09/03/2026 21:00;Utah Jazz;Golden State Warriors
22500935;09/03/2026 22:00;LA Clippers;New York Knicks
22500936;10/03/2026 19:00;Philadelphia 76ers;Memphis Grizzlies
22500937;10/03/2026 19:30;Brooklyn Nets;Detroit Pistons
22500938;10/03/2026 19:30;Miami Heat;Washington Wizards
22500939;10/03/2026 19:30;Atlanta Hawks;Dallas Mavericks
22500940;10/03/2026 20:00;Houston Rockets;Toronto Raptors
22500941;10/03/2026 20:00;Milwaukee Bucks;Phoenix Suns
22500942;10/03/2026 20:00;San Antonio Spurs;Boston Celtics
22500943;10/03/2026 22:00;Golden State Warriors;Chicago Bulls
22500944;10/03/2026 22:00;Portland Trail Blazers;Charlotte Hornets
22500945;10/03/2026 22:00;Sacramento Kings;Indiana Pacers
22500946;10/03/2026 23:00;Los Angeles Lakers;Minnesota Timberwolves
22500947;11/03/2026 19:30;Orlando Magic;Cleveland Cavaliers
22500948;11/03/2026 20:00;New Orleans Pelicans;Toronto Raptors
22500949;11/03/2026 21:00;Utah Jazz;New York Knicks
22500950;11/03/2026 22:00;Denver Nuggets;Houston Rockets
