gameId;data_partida;equipe_casa;equipe_fora
22500951;11/03/2026 22:00;Sacramento Kings;Charlotte Hornets
22500952;11/03/2026 22:30;LA Clippers;Minnesota Timberwolves
22500953;12/03/2026 19:00;Detroit Pistons;Philadelphia 76ers
22500954;12/03/2026 19:00;Indiana Pacers;Phoenix Suns
22500955;12/03/2026 19:00;Orlando Magic;Washington Wizards
22500956;12/03/2026 19:30;Atlanta Hawks;Brooklyn Nets
22500957;12/03/2026 19:30;Miami Heat;Milwaukee Bucks
22501111;12/03/2026 20:00;Memphis Grizzlies;Dallas Mavericks
22500958;12/03/2026 21:00;San Antonio Spurs;Denver Nuggets
22500959;12/03/2026 21:30;Oklahoma City Thunder;Boston Celtics
22500960;12/03/2026 22:30;Los Angeles Lakers;Chicago Bulls
22500961;13/03/2026 19:30;Detroit Pistons;Memphis Grizzlies
22500962;13/03/2026 19:30;Indiana Pacers;New York Knicks
22500963;13/03/2026 19:30;Toronto Raptors;Phoenix Suns
22500965;13/03/2026 19:30;Dallas Mavericks;Cleveland Cavaliers
22500964;13/03/2026 20:00;Houston Rockets;New Orleans Pelicans
22500966;13/03/2026 22:00;Golden State Warriors;Minnesota Timberwolves
22500967;13/03/2026 22:00;Portland Trail Blazers;Utah Jazz
22500968;13/03/2026 22:30;LA Clippers;Chicago Bulls
22500969;14/03/2026 13:00;Philadelphia 76ers;Brooklyn Nets
22500970;14/03/2026 15:00;Atlanta Hawks;Milwaukee Bucks
22500973;14/03/2026 15:30;San Antonio Spurs;Charlotte Hornets
22500971;14/03/2026 18:00;Boston Celtics;Washington Wizards
22500972;14/03/2026 20:00;Miami Heat;Orlando Magic
22500974;14/03/2026 20:30;Los Angeles Lakers;Denver Nuggets
22500975;14/03/2026 22:30;LA Clippers;Sacramento Kings
22500976;15/03/2026 13:00;Oklahoma City Thunder;Minnesota Timberwolves
22500977;15/03/2026 15:30;Cleveland Cavaliers;Dallas Mavericks
22500978;15/03/2026 15:30;Toronto Raptors;Detroit Pistons
22500979;15/03/2026 15:30;Milwaukee Bucks;Indiana Pacers
22500980;15/03/2026 18:00;Philadelphia 76ers;Portland Trail Blazers
22500981;15/03/2026 20:00;New York Knicks;Golden State Warriors
22500982;15/03/2026 22:00;Sacramento Kings;Utah Jazz
22500983;16/03/2026 19:00;Atlanta Hawks;Orlando Magic
22500984;16/03/2026 19:00;Washington Wizards;Golden State Warriors
22500985;16/03/2026 19:30;Brooklyn Nets;Portland Trail Blazers
22500986;16/03/2026 19:30;Boston Celtics;Phoenix Suns
22500987;16/03/2026 20:00;Chicago Bulls;Memphis Grizzlies
22500988;16/03/2026 20:00;New Orleans Pelicans;Dallas Mavericks
22500989;16/03/2026 21:30;Houston Rockets;Los Angeles Lakers
22500990;16/03/2026 22:30;LA Clippers;San Antonio Spurs
22500991;17/03/2026 19:00;Charlotte Hornets;Miami Heat
22500992;17/03/2026 19:00;Orlando Magic;Oklahoma City Thunder
22500993;17/03/2026 19:00;Washington Wizards;Detroit Pistons
22500994;17/03/2026 19:30;New York Knicks;Indiana Pacers
22500995;17/03/2026 20:00;Milwaukee Bucks;Cleveland Cavaliers
22500996;17/03/2026 20:00;Minnesota Timberwolves;Phoenix Suns
22500997;17/03/2026 21:00;Denver Nuggets;Philadelphia 76ers
22500998;17/03/2026 23:00;Sacramento Kings;San Antonio Spurs
22500999;18/03/2026 19:00;Boston Celtics;Golden State Warriors
22501000;18/03/2026 19:30;Brooklyn Nets;Oklahoma City Thunder
22501001;18/03/2026 19:30;Indiana Pacers;Portland Trail Blazers
22500651;18/03/2026 20:00;Memphis Grizzlies;Denver Nuggets
22501002;18/03/2026 20:00;Chicago Bulls;Toronto Raptors
22501004;18/03/2026 20:00;Minnesota Timberwolves;Utah Jazz
22501005;18/03/2026 20:00;New Orleans Pelicans;LA Clippers
22501006;18/03/2026 20:30;Dallas Mavericks;Atlanta Hawks
22501007;18/03/2026 21:30;Houston Rockets;Los Angeles Lakers
22501008;19/03/2026 19:00;Charlotte Hornets;Orlando Magic
22501009;19/03/2026 19:00;Washington Wizards;Detroit Pistons
22501010;19/03/2026 20:00;Miami Heat;Los Angeles Lakers
22501011;19/03/2026 20:00;Chicago Bulls;Cleveland Cavaliers
22501012;19/03/2026 20:00;New Orleans Pelicans;LA Clippers
22501013;19/03/2026 20:00;San Antonio Spurs;Phoenix Suns
22501014;19/03/2026 21:00;Utah Jazz;Milwaukee Bucks
22501015;19/03/2026 22:00;Sacramento Kings;Philadelphia 76ers
22501016;20/03/2026 19:30;Brooklyn Nets;New York Knicks
22501017;20/03/2026 19:30;Detroit Pistons;Golden State Warriors
22501018;20/03/2026 20:00;Houston Rockets;Atlanta Hawks
22501019;20/03/2026 20:00;Memphis Grizzlies;Boston Celtics
22501020;20/03/2026 20:00;Minnesota Timberwolves;Portland Trail Blazers
22501021;20/03/2026 21:00;Denver Nuggets;Toronto Raptors
22501022;21/03/2026 17:00;Washington Wizards;Oklahoma City Thunder
22501023;21/03/2026 19:00;Charlotte Hornets;Memphis Grizzlies
22501024;21/03/2026 19:00;Orlando Magic;Los Angeles Lakers
22501025;21/03/2026 19:00;New Orleans Pelicans;Cleveland Cavaliers
22501026;21/03/2026 20:00;Atlanta Hawks;Golden State Warriors
22501027;21/03/2026 20:00;Houston Rockets;Miami Heat
22501028;21/03/2026 20:00;San Antonio Spurs;Indiana Pacers
22501029;21/03/2026 20:30;Dallas Mavericks;LA Clippers
22501030;21/03/2026 21:30;Utah Jazz;Philadelphia 76ers
22501031;21/03/2026 22:00;Phoenix Suns;Milwaukee Bucks
22501032;22/03/2026 17:00;Denver Nuggets;Portland Trail Blazers
22501033;22/03/2026 18:00;Sacramento Kings;Brooklyn Nets
22501034;22/03/2026 19:30;New York Knicks;Washington Wizards
22501035;22/03/2026 20:00;Boston Celtics;Minnesota Timberwolves
22501036;22/03/2026 21:00;Phoenix Suns;Toronto Raptors
22501038;23/03/2026 19:00;Detroit Pistons;Los Angeles Lakers
22501039;23/03/2026 19:00;Orlando Magic;Indiana Pacers
22501040;23/03/2026 19:00;Philadelphia 76ers;Oklahoma City Thunder
22501041;23/03/2026 19:00;Miami Heat;San Antonio Spurs
22501037;23/03/2026 19:30;Atlanta Hawks;Memphis Grizzlies
22501042;23/03/2026 20:00;Chicago Bulls;Houston Rockets
22501043;23/03/2026 21:00;Utah Jazz;Toronto Raptors
22501044;23/03/2026 21:30;Dallas Mavericks;Golden State Warriors
22501045;23/03/2026 22:00;Portland Trail Blazers;Brooklyn Nets
22501046;23/03/2026 22:30;LA Clippers;Milwaukee Bucks
22501047;24/03/2026 19:00;Charlotte Hornets;Sacramento Kings
22501048;24/03/2026 19:30;New York Knicks;New Orleans Pelicans
22501049;24/03/2026 20:00;Cleveland Cavaliers;Orlando Magic
22501050;24/03/2026 23:00;Phoenix Suns;Denver Nuggets
22501051;25/03/2026 19:00;Detroit Pistons;Atlanta Hawks
22501052;25/03/2026 19:00;Indiana Pacers;Los Angeles Lakers
22501053;25/03/2026 19:00;Philadelphia 76ers;Chicago Bulls
22501054;25/03/2026 19:30;Boston Celtics;Oklahoma City Thunder
22501055;25/03/2026 19:30;Cleveland Cavaliers;Miami Heat
22501056;25/03/2026 20:00;Memphis Grizzlies;San Antonio Spurs
22501057;25/03/2026 21:00;Utah Jazz;Washington Wizards
22501058;25/03/2026 21:30;Minnesota Timberwolves;Houston Rockets
22501059;25/03/2026 22:00;Denver Nuggets;Dallas Mavericks
22501060;25/03/2026 22:00;Golden State Warriors;Brooklyn Nets
22501061;25/03/2026 22:00;Portland Trail Blazers;Milwaukee Bucks
22501062;25/03/2026 22:30;LA Clippers;Toronto Raptors
22501063;26/03/2026 19:00;Charlotte Hornets;New York Knicks
22501064;26/03/2026 19:00;Detroit Pistons;New Orleans Pelicans
22501065;26/03/2026 19:00;Orlando Magic;Sacramento Kings
22501066;27/03/2026 19:00;Indiana Pacers;LA Clippers
22501067;27/03/2026 19:30;Boston Celtics;Atlanta Hawks
22501068;27/03/2026 19:30;Cleveland Cavaliers;Miami Heat
22501069;27/03/2026 20:00;Memphis Grizzlies;Houston Rockets
22501070;27/03/2026 20:00;Oklahoma City Thunder;Chicago Bulls
22501071;27/03/2026 20:30;Toronto Raptors;New Orleans Pelicans
22501072;27/03/2026 21:00;Denver Nuggets;Utah Jazz
22501073;27/03/2026 22:00;Golden State Warriors;Washington Wizards
22501074;27/03/2026 22:00;Portland Trail Blazers;Dallas Mavericks
22501075;27/03/2026 22:30;Los Angeles Lakers;Brooklyn Nets
22501076;28/03/2026 15:00;Milwaukee Bucks;San Antonio Spurs
22501080;28/03/2026 17:30;Minnesota Timberwolves;Detroit Pistons
22501077;28/03/2026 18:00;Charlotte Hornets;Philadelphia 76ers
22501078;28/03/2026 19:30;Atlanta Hawks;Sacramento Kings
22501079;28/03/2026 20:00;Memphis Grizzlies;Chicago Bulls
22501081;28/03/2026 22:00;Phoenix Suns;Utah Jazz
22501082;29/03/2026 15:30;Milwaukee Bucks;LA Clippers
22501083;29/03/2026 17:00;Indiana Pacers;Miami Heat
22501084;29/03/2026 18:00;Brooklyn Nets;Sacramento Kings
22501085;29/03/2026 18:00;Charlotte Hornets;Boston Celtics
22501086;29/03/2026 18:00;Toronto Raptors;Orlando Magic
22501087;29/03/2026 18:00;Portland Trail Blazers;Washington Wizards
22501088;29/03/2026 19:00;New Orleans Pelicans;Houston Rockets
22501089;29/03/2026 19:30;Oklahoma City Thunder;New York Knicks
22501090;29/03/2026 22:00;Denver Nuggets;Golden State Warriors
22501091;30/03/2026 19:00;Miami Heat;Philadelphia 76ers
22501092;30/03/2026 19:30;Atlanta Hawks;Boston Celtics
22501093;30/03/2026 20:00;Memphis Grizzlies;Phoenix Suns
22501094;30/03/2026 20:00;San Antonio Spurs;Chicago Bulls
22501095;30/03/2026 20:30;Dallas Mavericks;Minnesota Timberwolves
22501096;30/03/2026 21:00;Utah Jazz;Cleveland Cavaliers
22501097;30/03/2026 21:30;Oklahoma City Thunder;Detroit Pistons
22501098;30/03/2026 22:00;Los Angeles Lakers;Washington Wizards
22501099;31/03/2026 19:00;Orlando Magic;Phoenix Suns
22501100;31/03/2026 19:30;Brooklyn Nets;Charlotte Hornets
22500652;31/03/2026 20:00;Milwaukee Bucks;Dallas Mavericks
22501101;31/03/2026 20:00;Detroit Pistons;Toronto Raptors
22501102;31/03/2026 20:00;Houston Rockets;New York Knicks
22501103;31/03/2026 22:30;Los Angeles Lakers;Cleveland Cavaliers
22501104;31/03/2026 23:00;LA Clippers;Portland Trail Blazers
22501105;01/04/2026 19:00;Washington Wizards;Philadelphia 76ers
22501106;01/04/2026 19:30;Miami Heat;Boston Celtics
22501107;01/04/2026 19:30;Orlando Magic;Atlanta Hawks
22501003;01/04/2026 20:00;Memphis Grizzlies;New York Knicks
22501108;01/04/2026 20:00;Toronto Raptors;Sacramento Kings
22501109;01/04/2026 20:00;Chicago Bulls;Indiana Pacers
22501110;01/04/2026 20:00;Houston Rockets;Milwaukee Bucks
22501112;01/04/2026 21:00;Utah Jazz;Denver Nuggets
22501113;01/04/2026 22:00;Golden State Warriors;San Antonio Spurs
22501114;02/04/2026 19:00;Charlotte Hornets;Phoenix Suns
22501115;02/04/2026 19:00;Detroit Pistons;Minnesota Timberwolves
22501116;02/04/2026 21:30;Oklahoma City Thunder;Los Angeles Lakers
22501117;02/04/2026 22:00;Golden State Warriors;Cleveland Cavaliers
22501118;02/04/2026 22:00;Portland Trail Blazers;New Orleans Pelicans
22501119;02/04/2026 22:30;LA Clippers;San Antonio Spurs
22501120;03/04/2026 19:00;Charlotte Hornets;Indiana Pacers
22501121;03/04/2026 19:00;Philadelphia 76ers;Minnesota Timberwolves
22501122;03/04/2026 19:30;Brooklyn Nets;Atlanta Hawks
22501123;03/04/2026 19:30;New York Knicks;Chicago Bulls
22501124;03/04/2026 20:00;Houston Rockets;Utah Jazz
22501125;03/04/2026 20:00;Memphis Grizzlies;Toronto Raptors
22501126;03/04/2026 20:00;Milwaukee Bucks;Boston Celtics
22501127;03/04/2026 20:30;Dallas Mavericks;Orlando Magic
22501128;03/04/2026 22:00;Sacramento Kings;New Orleans Pelicans
22501129;04/04/2026 15:00;Miami Heat;Washington Wizards
22501130;04/04/2026 15:00;Denver Nuggets;San Antonio Spurs
22501131;04/04/2026 19:00;Philadelphia 76ers;Detroit Pistons
22501132;05/04/2026 15:30;Boston Celtics;Toronto Raptors
22501133;05/04/2026 15:30;Brooklyn Nets;Washington Wizards
22501134;05/04/2026 15:30;Chicago Bulls;Phoenix Suns
22501135;05/04/2026 15:30;Milwaukee Bucks;Memphis Grizzlies
22501136;05/04/2026 18:00;Cleveland Cavaliers;Indiana Pacers
22501137;05/04/2026 19:00;Minnesota Timberwolves;Charlotte Hornets
22501138;05/04/2026 19:00;New Orleans Pelicans;Orlando Magic
22501139;05/04/2026 19:00;Oklahoma City Thunder;Utah Jazz
22501140;05/04/2026 19:30;Dallas Mavericks;Los Angeles Lakers
22501141;05/04/2026 21:00;Sacramento Kings;LA Clippers
22501142;05/04/2026 22:00;Golden State Warriors;Houston Rockets
22501143;06/04/2026 19:00;Atlanta Hawks;New York Knicks
22501144;06/04/2026 19:00;Orlando Magic;Detroit Pistons
22501145;06/04/2026 20:00;Memphis Grizzlies;Cleveland Cavaliers
22501146;06/04/2026 20:00;San Antonio Spurs;Philadelphia 76ers
22501147;06/04/2026 21:00;Denver Nuggets;Portland Trail Blazers
22501148;07/04/2026 19:00;Washington Wizards;Chicago Bulls
22501149;07/04/2026 19:30;Boston Celtics;Charlotte Hornets
22501150;07/04/2026 19:30;Brooklyn Nets;Milwaukee Bucks
22501151;07/04/2026 19:30;Toronto Raptors;Miami Heat
22501152;07/04/2026 20:00;Indiana Pacers;Minnesota Timberwolves
22501153;07/04/2026 20:00;New Orleans Pelicans;Utah Jazz
22501154;07/04/2026 22:00;Golden State Warriors;Sacramento Kings
22501155;07/04/2026 22:30;Los Angeles Lakers;Oklahoma City Thunder
22501156;07/04/2026 22:30;LA Clippers;Dallas Mavericks
22501157;07/04/2026 23:00;Phoenix Suns;Houston Rockets
22501158;08/04/2026 19:00;Cleveland Cavaliers;Atlanta Hawks
22501159;08/04/2026 19:00;Orlando Magic;Minnesota Timberwolves
22501160;08/04/2026 19:00;Detroit Pistons;Milwaukee Bucks
22501162;08/04/2026 21:00;Denver Nuggets;Memphis Grizzlies
22501161;08/04/2026 21:30;San Antonio Spurs;Portland Trail Blazers
22501163;08/04/2026 22:00;LA Clippers;Oklahoma City Thunder
22501164;08/04/2026 22:00;Phoenix Suns;Dallas Mavericks
22501165;09/04/2026 19:00;Toronto Raptors;Miami Heat
22501166;09/04/2026 19:00;Washington Wizards;Chicago Bulls
22501167;09/04/2026 19:30;Brooklyn Nets;Indiana Pacers
22501168;09/04/2026 19:30;New York Knicks;Boston Celtics
22501169;09/04/2026 20:00;Houston Rockets;Philadelphia 76ers
22501170;09/04/2026 22:00;Golden State Warriors;Los Angeles Lakers
22501171;10/04/2026 19:00;Charlotte Hornets;Detroit Pistons
22501172;10/04/2026 19:00;Washington Wizards;Miami Heat
22501173;10/04/2026 19:00;Atlanta Hawks;Cleveland Cavaliers
22501174;10/04/2026 19:30;Boston Celtics;New Orleans Pelicans
22501175;10/04/2026 19:30;Indiana Pacers;Philadelphia 76ers
22501176;10/04/2026 19:30;New York Knicks;Toronto Raptors
22501177;10/04/2026 20:00;Chicago Bulls;Orlando Magic
22501179;10/04/2026 20:00;Milwaukee Bucks;Brooklyn Nets
22501180;10/04/2026 20:00;San Antonio Spurs;Dallas Mavericks
22501182;10/04/2026 21:00;Denver Nuggets;Oklahoma City Thunder
22501178;10/04/2026 21:30;Houston Rockets;Minnesota Timberwolves
22501181;10/04/2026 21:30;Utah Jazz;Memphis Grizzlies
22501183;10/04/2026 22:00;Portland Trail Blazers;LA Clippers
22501184;10/04/2026 22:00;Sacramento Kings;Golden State Warriors
22501185;10/04/2026 22:30;Los Angeles Lakers;Phoenix Suns
22501186;12/04/2026 18:00;Boston Celtics;Orlando Magic
22501187;12/04/2026 18:00;Cleveland Cavaliers;Washington Wizards
22501188;12/04/2026 18:00;Indiana Pacers;Detroit Pistons
22501189;12/04/2026 18:00;Miami Heat;Atlanta Hawks
22501190;12/04/2026 18:00;New York Knicks;Charlotte Hornets
22501191;12/04/2026 18:00;Philadelphia 76ers;Milwaukee Bucks
22501192;12/04/2026 18:00;Toronto Raptors;Brooklyn Nets
22501193;12/04/2026 20:30;Dallas Mavericks;Chicago Bulls
22501194;12/04/2026 20:30;Houston Rockets;Memphis Grizzlies
22501195;12/04/2026 20:30;Minnesota Timberwolves;New Orleans Pelicans
22501196;12/04/2026 20:30;Oklahoma City Thunder;Phoenix Suns
22501197;12/04/2026 20:30;San Antonio Spurs;Denver Nuggets
22501198;12/04/2026 20:30;Los Angeles Lakers;Utah Jazz
22501199;12/04/2026 20:30;LA Clippers;Golden State Warriors
22501200;12/04/2026 20:30;Portland Trail Blazers;Sacramento Kings
52500101;14/04/2026 00:00; ; 
52500121;14/04/2026 00:00; ; 
52500111;15/04/2026 00:00; ; 
52500131;15/04/2026 00:00; ; 
52500201;17/04/2026 00:00; ; 
52500211;17/04/2026 00:00; ; 
42500401;03/06/2026 20:30; ; 
42500402;05/06/2026 20:30; ; 
42500403;08/06/2026 20:30; ; 
42500404;10/06/2026 20:30; ; 
